neck_2.x, neck_2.y, neck_2.z, right_shoulder_2.x, right_shoulder_2.y, right_shoulder_2.z, right_elbow_2.x,right_elbow_2.y, right_elbow_2.z, right_hand_2.x, right_hand_2.y, right_hand_2.z, right_hip_2.x,right_hip_2.y, right_hip_2.z, time.sec, time.nsec
2.771132,0.026038,0.668057,2.762758,-0.125703,0.669776,2.795075,-0.269638,0.402595,2.665238,-0.333464,0.142937,2.778518,-0.083222,0.268257,0,0
2.792884,0.023329,0.704359,2.788280,-0.128560,0.706424,2.802039,-0.261814,0.400793,2.665238,-0.333464,0.142937,2.778518,-0.083222,0.268257,0,0
2.793970,0.025523,0.705776,2.783278,-0.126021,0.706627,2.818281,-0.250106,0.397347,2.719903,-0.305313,0.105660,2.778999,-0.077058,0.268765,0,0
2.796827,0.025300,0.706997,2.787430,-0.126351,0.707599,2.843289,-0.240130,0.402035,2.749915,-0.291222,0.101260,2.779353,-0.076530,0.269909,0,0
2.803741,0.025736,0.710484,2.796397,-0.126051,0.712001,2.845538,-0.236515,0.402376,2.761403,-0.293002,0.099974,2.779128,-0.078548,0.274312,0,0
2.807867,0.025667,0.712350,2.801084,-0.126141,0.714561,2.841197,-0.239677,0.401285,2.749220,-0.311687,0.102212,2.783116,-0.080685,0.276647,0,0
2.817683,0.027232,0.719301,2.813717,-0.124671,0.721594,2.836528,-0.246713,0.418660,2.722539,-0.340962,0.136795,2.785383,-0.079539,0.284230,0,0
2.814227,0.028411,0.713101,2.813862,-0.123534,0.715428,2.830568,-0.268694,0.444815,2.725377,-0.419836,0.189821,2.798757,-0.079226,0.277317,0,0
2.821666,0.031011,0.715858,2.819830,-0.120930,0.718677,2.832946,-0.300823,0.467465,2.694288,-0.503209,0.264843,2.791800,-0.077721,0.281088,0,0
2.825017,0.029023,0.717923,2.827426,-0.122911,0.719902,2.823868,-0.347468,0.496424,2.682084,-0.587799,0.345280,2.799536,-0.078071,0.282438,0,0
2.824905,0.027412,0.714225,2.829701,-0.124476,0.716075,2.827735,-0.379299,0.536544,2.698123,-0.645497,0.444515,2.802071,-0.079675,0.278586,0,0
2.824359,0.024533,0.713033,2.825620,-0.127421,0.714451,2.828474,-0.405898,0.597180,2.722655,-0.693590,0.552120,2.797929,-0.080765,0.277165,0,0
2.823538,0.020092,0.710054,2.823046,-0.131882,0.710566,2.843190,-0.421976,0.644763,2.748441,-0.723091,0.639276,2.794655,-0.082286,0.273646,0,0
2.823979,0.020958,0.715420,2.818443,-0.130897,0.714866,2.854039,-0.432731,0.679581,2.772518,-0.736376,0.716084,2.786863,-0.077158,0.278666,0,0
2.825488,0.020524,0.715607,2.816810,-0.131200,0.714749,2.863513,-0.435959,0.704939,2.784794,-0.723929,0.767081,2.788609,-0.076058,0.278483,0,0
2.826497,0.022550,0.717321,2.814025,-0.128907,0.717369,2.870066,-0.443237,0.713233,2.791141,-0.718578,0.793271,2.788334,-0.075778,0.280702,0,0
2.825840,0.020753,0.717288,2.811032,-0.130500,0.717500,2.863513,-0.444897,0.713644,2.794058,-0.718810,0.797287,2.785840,-0.077425,0.280792,0,0
2.826091,0.017602,0.716969,2.812644,-0.133781,0.716666,2.868318,-0.448854,0.714822,2.789228,-0.716653,0.795840,2.785873,-0.079352,0.280218,0,0
2.824616,0.016680,0.715998,2.810389,-0.134619,0.714518,2.861925,-0.451846,0.710969,2.782115,-0.719305,0.780518,2.784149,-0.076692,0.278501,0,0
2.824935,0.016831,0.717241,2.810096,-0.134402,0.714948,2.858119,-0.452347,0.694111,2.779476,-0.724802,0.747923,2.781577,-0.073778,0.279440,0,0
2.819891,0.014848,0.711976,2.804315,-0.136310,0.709665,2.856404,-0.449027,0.674373,2.751501,-0.722687,0.708232,2.785125,-0.076416,0.273627,0,0
2.822945,0.013038,0.712829,2.810919,-0.138436,0.710300,2.859929,-0.450873,0.651664,2.747151,-0.733573,0.654964,2.786830,-0.078106,0.274493,0,0
2.823280,0.012687,0.712761,2.807954,-0.138450,0.708677,2.857624,-0.426227,0.629198,2.748505,-0.713182,0.609041,2.785450,-0.073151,0.273489,0,0
2.822532,0.013416,0.709961,2.806330,-0.137637,0.705737,2.855831,-0.408643,0.598515,2.749076,-0.693081,0.546978,2.786048,-0.072002,0.270511,0,0
2.822278,0.012267,0.709204,2.805528,-0.138727,0.705571,2.859473,-0.392814,0.563927,2.746930,-0.666387,0.476386,2.787916,-0.075004,0.269971,0,0
2.824434,0.011904,0.712486,2.809657,-0.139327,0.710994,2.854940,-0.367222,0.537984,2.749627,-0.622035,0.401112,2.787222,-0.081625,0.274740,0,0
2.825901,0.013644,0.715263,2.811228,-0.137614,0.713659,2.852489,-0.352297,0.520989,2.745342,-0.589720,0.354075,2.788702,-0.079581,0.277438,0,0
2.824742,0.014295,0.712097,2.806129,-0.136521,0.710463,2.841312,-0.325905,0.501992,2.748950,-0.526567,0.281876,2.785200,-0.077851,0.274251,0,0
2.818286,0.014411,0.706214,2.804886,-0.136962,0.705862,2.842926,-0.303459,0.477350,2.749333,-0.462640,0.223302,2.794984,-0.083892,0.268636,0,0
2.820895,0.014603,0.708341,2.806144,-0.136655,0.707969,2.842990,-0.278665,0.462278,2.745711,-0.386347,0.181911,2.784763,-0.082280,0.271290,0,0
2.823064,0.013543,0.713080,2.806975,-0.137572,0.711830,2.846002,-0.253949,0.447025,2.738351,-0.333082,0.157176,2.781155,-0.079950,0.275748,0,0
2.817477,0.012913,0.707730,2.799495,-0.137959,0.704733,2.838138,-0.240765,0.440910,2.739692,-0.277325,0.144638,2.785285,-0.076258,0.268753,0,0
2.812943,0.014384,0.705659,2.790737,-0.135886,0.701220,2.830128,-0.239534,0.439418,2.743499,-0.250203,0.137392,2.781823,-0.070150,0.265624,0,0
2.812020,0.012272,0.708186,2.792220,-0.138340,0.703885,2.824853,-0.237442,0.433609,2.739358,-0.227938,0.130955,2.780161,-0.072877,0.268307,0,0
2.811071,0.013118,0.705004,2.790853,-0.137426,0.700162,2.823202,-0.237236,0.433768,2.736373,-0.223591,0.131524,2.777657,-0.070199,0.264885,0,0
2.818238,0.013014,0.715849,2.799898,-0.137796,0.711914,2.824544,-0.236988,0.433867,2.740791,-0.219684,0.130939,2.779597,-0.072605,0.276656,0,0
2.814943,0.009908,0.712171,2.803178,-0.141557,0.711956,2.826337,-0.238639,0.449633,2.746780,-0.224888,0.145392,2.779563,-0.087978,0.275439,0,0
2.810673,0.011060,0.708174,2.794046,-0.139956,0.705133,2.824191,-0.237328,0.435543,2.746469,-0.225056,0.130746,2.779552,-0.078280,0.269114,0,0
2.817665,0.013248,0.715211,2.802863,-0.137985,0.713078,2.823143,-0.236684,0.440994,2.742555,-0.227744,0.136856,2.768915,-0.077306,0.278019,0,0
2.818166,0.013258,0.715722,2.805984,-0.138225,0.715612,2.823774,-0.237908,0.432747,2.727879,-0.269109,0.134708,2.769339,-0.083822,0.279898,0,0
2.817809,0.011416,0.715762,2.811864,-0.140388,0.718870,2.823239,-0.242106,0.430832,2.724690,-0.306137,0.139448,2.772534,-0.096764,0.282193,0,0
2.817538,0.008019,0.716208,2.819189,-0.143902,0.718600,2.822032,-0.261009,0.439849,2.719763,-0.356110,0.160462,2.774815,-0.100268,0.282378,0,0
2.818428,0.013599,0.717684,2.813350,-0.138243,0.717977,2.821650,-0.275999,0.455350,2.731866,-0.424322,0.194836,2.771567,-0.086689,0.282378,0,0
2.810597,0.014744,0.709937,2.802425,-0.137002,0.708943,2.828459,-0.299498,0.474540,2.739588,-0.490036,0.240025,2.772949,-0.081502,0.272859,0,0
2.814878,0.014694,0.713315,2.809096,-0.137154,0.711433,2.827807,-0.334322,0.488446,2.737086,-0.564633,0.288122,2.769404,-0.079234,0.276501,0,0
2.813308,0.014576,0.710563,2.809924,-0.137343,0.709255,2.829708,-0.352346,0.500869,2.739047,-0.597707,0.322144,2.771113,-0.081753,0.273967,0,0
2.808703,0.014989,0.712033,2.801338,-0.136733,0.707632,2.822468,-0.380914,0.535479,2.740614,-0.655700,0.408822,2.771419,-0.071609,0.272908,0,0
2.801790,0.013865,0.706445,2.791423,-0.137624,0.700335,2.824438,-0.404502,0.571441,2.749663,-0.697693,0.488634,2.773389,-0.067729,0.265773,0,0
2.803997,0.011503,0.705430,2.796996,-0.140250,0.701501,2.825934,-0.408069,0.604430,2.768453,-0.709790,0.554528,2.766504,-0.076542,0.266612,0,0
2.801781,0.008625,0.709047,2.797178,-0.143225,0.705275,2.837370,-0.426266,0.624805,2.772723,-0.734948,0.604235,2.775712,-0.080752,0.269706,0,0
2.799651,0.006716,0.709636,2.796841,-0.145173,0.705420,2.849049,-0.434284,0.648598,2.785739,-0.741055,0.645819,2.773091,-0.081648,0.270069,0,0
2.796648,0.006088,0.709105,2.793290,-0.145794,0.704995,2.859509,-0.442151,0.669440,2.802438,-0.750757,0.678721,2.780470,-0.082708,0.269113,0,0
2.794083,0.007579,0.706182,2.788552,-0.144251,0.702577,2.849946,-0.430131,0.668919,2.800419,-0.736261,0.683587,2.773319,-0.082317,0.266585,0,0
2.792044,0.007665,0.705969,2.786199,-0.144163,0.702498,2.849995,-0.431769,0.670472,2.805643,-0.741068,0.687080,2.770279,-0.082554,0.266474,0,0
2.791440,0.008514,0.708346,2.785987,-0.143324,0.704860,2.850632,-0.435714,0.669299,2.797430,-0.746821,0.682294,2.768618,-0.081672,0.268897,0,0
2.791830,0.007419,0.711650,2.786060,-0.144400,0.707762,2.849830,-0.443956,0.671029,2.789100,-0.745701,0.689979,2.768795,-0.081554,0.271970,0,0
2.791169,0.005603,0.710971,2.787611,-0.146282,0.707177,2.846856,-0.448112,0.671496,2.783366,-0.740597,0.704992,2.767392,-0.083917,0.271440,0,0
2.791653,0.004189,0.712786,2.787281,-0.147693,0.709590,2.845979,-0.460754,0.689553,2.797907,-0.753729,0.743191,2.767861,-0.086946,0.273585,0,0
2.784842,0.003377,0.706376,2.779032,-0.148446,0.702753,2.854249,-0.454347,0.707568,2.812857,-0.742369,0.776136,2.771635,-0.086724,0.266576,0,0
2.787481,0.003659,0.711698,2.780187,-0.148094,0.708079,2.862662,-0.458296,0.714194,2.812344,-0.739136,0.799105,2.769955,-0.086157,0.271994,0,0
2.791578,0.004674,0.710398,2.785426,-0.147160,0.707996,2.863338,-0.451527,0.713392,2.815239,-0.727872,0.802541,2.769226,-0.088576,0.271593,0,0
2.795809,0.006697,0.714575,2.789140,-0.145113,0.712377,2.871906,-0.455672,0.714660,2.824045,-0.731008,0.791707,2.761935,-0.086580,0.276616,0,0
2.791708,0.007419,0.708683,2.783657,-0.144312,0.705887,2.871370,-0.461328,0.711823,2.824183,-0.739731,0.773129,2.762282,-0.084092,0.269927,0,0
2.791080,0.008256,0.707663,2.781437,-0.143375,0.704807,2.862295,-0.459786,0.683842,2.806097,-0.747621,0.730733,2.762816,-0.082902,0.268735,0,0
2.792072,0.010907,0.705711,2.781330,-0.140676,0.703831,2.850908,-0.439588,0.642223,2.778471,-0.734328,0.635686,2.765378,-0.083026,0.267272,0,0
2.792932,0.011700,0.704967,2.783974,-0.140010,0.704257,2.841740,-0.408569,0.582400,2.740526,-0.687060,0.520581,2.768067,-0.085961,0.267295,0,0
2.794124,0.011204,0.709589,2.786027,-0.140544,0.708500,2.835844,-0.384452,0.521049,2.723766,-0.632657,0.386522,2.769332,-0.085474,0.271675,0,0
2.793068,0.009045,0.708705,2.785307,-0.142727,0.707268,2.824733,-0.338303,0.489118,2.724086,-0.549606,0.298193,2.772198,-0.086876,0.270387,0,0
2.793986,0.003816,0.709034,2.788737,-0.148065,0.707993,2.811725,-0.309524,0.469884,2.725243,-0.479060,0.237196,2.774556,-0.093571,0.270970,0,0
2.790164,0.001206,0.705629,2.783934,-0.150641,0.704484,2.807961,-0.291691,0.446738,2.725836,-0.423755,0.189032,2.781779,-0.096236,0.267343,0,0
2.794830,0.003097,0.706208,2.783520,-0.148440,0.704512,2.811748,-0.273820,0.441579,2.713543,-0.375530,0.169841,2.777614,-0.091989,0.267561,0,0
2.796837,0.003150,0.706241,2.784783,-0.148304,0.703649,2.812855,-0.266971,0.427314,2.710485,-0.337455,0.142131,2.779122,-0.089246,0.267033,0,0
2.795774,0.003851,0.705853,2.785430,-0.147759,0.704038,2.811333,-0.255867,0.425151,2.714946,-0.299208,0.135882,2.779544,-0.091029,0.267111,0,0
2.791241,0.002445,0.701816,2.781582,-0.149194,0.698949,2.811412,-0.249977,0.421137,2.695946,-0.266789,0.129266,2.782906,-0.089939,0.262398,0,0
2.793041,0.001083,0.706812,2.785907,-0.150697,0.704881,2.803466,-0.251848,0.437507,2.719953,-0.240145,0.134746,2.788951,-0.094246,0.267944,0,0
2.794571,0.003520,0.706217,2.785579,-0.148082,0.702330,2.802824,-0.249094,0.443955,2.729018,-0.243568,0.138158,2.782633,-0.085697,0.266319,0,0
2.799596,0.003373,0.712574,2.789506,-0.148218,0.710017,2.797211,-0.249931,0.454221,2.725739,-0.244991,0.147855,2.775276,-0.088809,0.273799,0,0
2.796856,0.004330,0.714870,2.786806,-0.147296,0.712727,2.796263,-0.254819,0.433497,2.713028,-0.243779,0.130358,2.782823,-0.089767,0.275985,0,0
2.796162,0.004033,0.707035,2.788769,-0.147701,0.704252,2.791799,-0.255973,0.413304,2.697892,-0.256941,0.124845,2.778707,-0.088163,0.267803,0,0
2.795791,0.003608,0.710410,2.790269,-0.148216,0.710553,2.792365,-0.252928,0.420833,2.708609,-0.247378,0.133352,2.777082,-0.097182,0.273117,0,0
2.795223,0.005610,0.710035,2.789138,-0.146240,0.710496,2.791645,-0.251340,0.416564,2.714154,-0.244393,0.128941,2.775081,-0.095987,0.272963,0,0
2.795000,0.003673,0.708968,2.788624,-0.148169,0.708204,2.796292,-0.250778,0.418717,2.715661,-0.231201,0.131235,2.776898,-0.094454,0.271013,0,0
2.797811,0.004082,0.710490,2.790353,-0.147657,0.710899,2.796330,-0.252319,0.413064,2.712697,-0.232416,0.129183,2.780046,-0.097333,0.273396,0,0
2.795925,0.006677,0.705431,2.788135,-0.145006,0.701992,2.797115,-0.250474,0.413763,2.716229,-0.239285,0.129299,2.778908,-0.083627,0.265821,0,0
2.797098,0.006706,0.711764,2.790229,-0.145075,0.709561,2.798584,-0.247715,0.427035,2.720432,-0.237264,0.141964,2.778456,-0.087185,0.272913,0,0
2.795883,0.002948,0.712123,2.792875,-0.148982,0.710458,2.797531,-0.255349,0.433457,2.724748,-0.241203,0.145547,2.778956,-0.092926,0.273666,0,0
2.793949,-0.001652,0.708263,2.790265,-0.153558,0.705653,2.799794,-0.252352,0.431511,2.726737,-0.248804,0.143135,2.775849,-0.094712,0.269253,0,0
2.791201,-0.009157,0.706643,2.786054,-0.160978,0.702378,2.807499,-0.263045,0.426890,2.734669,-0.258035,0.138405,2.773517,-0.097295,0.266565,0,0
2.796262,-0.022641,0.721169,2.791322,-0.174459,0.716392,2.811976,-0.270133,0.416468,2.745284,-0.268406,0.131988,2.770540,-0.109064,0.281234,0,0
2.789172,-0.044095,0.715983,2.787545,-0.195987,0.711255,2.810851,-0.287926,0.436697,2.763071,-0.300976,0.149235,2.770928,-0.131245,0.275729,0,0
2.775543,-0.061461,0.707321,2.779845,-0.213267,0.704047,2.811016,-0.307106,0.395328,2.758957,-0.321418,0.105929,2.773027,-0.153115,0.267645,0,0
2.754704,-0.075591,0.705966,2.760330,-0.227443,0.705225,2.797024,-0.308255,0.391534,2.748447,-0.328764,0.101162,2.767697,-0.174026,0.268063,0,0
2.730937,-0.082657,0.697548,2.734509,-0.234580,0.697937,2.782138,-0.323889,0.403924,2.714660,-0.339870,0.106434,2.749012,-0.184370,0.260533,0,0
2.701357,-0.084649,0.696980,2.701823,-0.236585,0.699351,2.737228,-0.336126,0.415105,2.693788,-0.339433,0.111392,2.715772,-0.192410,0.261224,0,0
2.659202,-0.082051,0.690415,2.659310,-0.233938,0.695531,2.693306,-0.335454,0.408251,2.638879,-0.342435,0.107316,2.679762,-0.197692,0.256961,0,0
